Simulation,Model,Accuracy,F1_Score,R2_Score,RMSE,MAE,ROC_AUC
1,XGBoost,1.0,1.0,1.0,0.0,0.0,1.0
1,LightGBM,1.0,1.0,1.0,0.0,0.0,1.0
1,RandomForest,1.0,1.0,1.0,0.0,0.0,1.0
1,GradientBoosting,1.0,1.0,1.0,0.0,0.0,1.0
2,XGBoost,1.0,1.0,1.0,0.0,0.0,1.0
2,LightGBM,1.0,1.0,1.0,0.0,0.0,1.0
2,RandomForest,1.0,1.0,1.0,0.0,0.0,1.0
2,GradientBoosting,1.0,1.0,1.0,0.0,0.0,1.0
3,XGBoost,1.0,1.0,1.0,0.0,0.0,1.0
3,LightGBM,1.0,1.0,1.0,0.0,0.0,1.0
3,RandomForest,1.0,1.0,1.0,0.0,0.0,1.0
3,GradientBoosting,1.0,1.0,1.0,0.0,0.0,1.0
4,XGBoost,0.99995,0.999949999999875,0.9998,0.007071067811865475,5e-05,1.0
4,LightGBM,1.0,1.0,1.0,0.0,0.0,1.0
4,RandomForest,0.9999,0.9998999999989999,0.9996,0.01,0.0001,0.9999999599999999
4,GradientBoosting,0.99975,0.999749999999375,0.999,0.015811388300841896,0.00025,0.99999994
5,XGBoost,0.99995,0.999949999999875,0.9998,0.007071067811865475,5e-05,1.0
5,LightGBM,1.0,1.0,1.0,0.0,0.0,1.0
5,RandomForest,0.99995,0.999949999999875,0.9998,0.007071067811865475,5e-05,1.0
5,GradientBoosting,1.0,1.0,1.0,0.0,0.0,1.0
6,XGBoost,1.0,1.0,1.0,0.0,0.0,1.0
6,LightGBM,1.0,1.0,1.0,0.0,0.0,1.0
6,RandomForest,1.0,1.0,1.0,0.0,0.0,1.0
6,GradientBoosting,0.99995,0.999949999999875,0.9998,0.007071067811865475,5e-05,0.99999996
7,XGBoost,1.0,1.0,1.0,0.0,0.0,1.0
7,LightGBM,1.0,1.0,1.0,0.0,0.0,1.0
7,RandomForest,0.9999,0.9998999999989999,0.9996,0.01,0.0001,1.0
7,GradientBoosting,0.99995,0.999949999999875,0.9998,0.007071067811865475,5e-05,1.0
8,XGBoost,1.0,1.0,1.0,0.0,0.0,1.0
8,LightGBM,1.0,1.0,1.0,0.0,0.0,1.0
8,RandomForest,1.0,1.0,1.0,0.0,0.0,1.0
8,GradientBoosting,1.0,1.0,1.0,0.0,0.0,1.0
9,XGBoost,0.99995,0.999949999999875,0.9998,0.007071067811865475,5e-05,1.0
9,LightGBM,1.0,1.0,1.0,0.0,0.0,1.0
9,RandomForest,0.99995,0.999949999999875,0.9998,0.007071067811865475,5e-05,0.9999999800000001
9,GradientBoosting,1.0,1.0,1.0,0.0,0.0,1.0
10,XGBoost,1.0,1.0,1.0,0.0,0.0,1.0
10,LightGBM,1.0,1.0,1.0,0.0,0.0,1.0
10,RandomForest,1.0,1.0,1.0,0.0,0.0,1.0
10,GradientBoosting,1.0,1.0,1.0,0.0,0.0,1.0
11,XGBoost,1.0,1.0,1.0,0.0,0.0,1.0
11,LightGBM,1.0,1.0,1.0,0.0,0.0,1.0
11,RandomForest,1.0,1.0,1.0,0.0,0.0,1.0
11,GradientBoosting,1.0,1.0,1.0,0.0,0.0,1.0
12,XGBoost,1.0,1.0,1.0,0.0,0.0,1.0
12,LightGBM,1.0,1.0,1.0,0.0,0.0,1.0
12,RandomForest,1.0,1.0,1.0,0.0,0.0,1.0
12,GradientBoosting,1.0,1.0,1.0,0.0,0.0,1.0
13,XGBoost,0.99995,0.999949999999875,0.9998,0.007071067811865475,5e-05,1.0
13,LightGBM,1.0,1.0,1.0,0.0,0.0,1.0
13,RandomForest,0.99995,0.999949999999875,0.9998,0.007071067811865475,5e-05,0.9999999999999999
13,GradientBoosting,1.0,1.0,1.0,0.0,0.0,1.0
14,XGBoost,0.99995,0.999949999999875,0.9998,0.007071067811865475,5e-05,1.0
14,LightGBM,1.0,1.0,1.0,0.0,0.0,1.0
14,RandomForest,0.9999,0.9998999999989999,0.9996,0.01,0.0001,1.0
14,GradientBoosting,0.9999,0.9998999999989999,0.9996,0.01,0.0001,1.0
15,XGBoost,1.0,1.0,1.0,0.0,0.0,1.0
15,LightGBM,1.0,1.0,1.0,0.0,0.0,0.9999999999999999
15,RandomForest,1.0,1.0,1.0,0.0,0.0,1.0
15,GradientBoosting,1.0,1.0,1.0,0.0,0.0,1.0
16,XGBoost,0.99995,0.999949999999875,0.9998,0.007071067811865475,5e-05,1.0
16,LightGBM,0.99995,0.999949999999875,0.9998,0.007071067811865475,5e-05,1.0
16,RandomForest,0.9999,0.9998999999989999,0.9996,0.01,0.0001,0.99999999
16,GradientBoosting,0.9999,0.9998999999989999,0.9996,0.01,0.0001,1.0
17,XGBoost,0.99995,0.999949999999875,0.9998,0.007071067811865475,5e-05,1.0
17,LightGBM,1.0,1.0,1.0,0.0,0.0,1.0
17,RandomForest,0.99995,0.999949999999875,0.9998,0.007071067811865475,5e-05,1.0
17,GradientBoosting,1.0,1.0,1.0,0.0,0.0,1.0
18,XGBoost,1.0,1.0,1.0,0.0,0.0,1.0
18,LightGBM,1.0,1.0,1.0,0.0,0.0,1.0
18,RandomForest,1.0,1.0,1.0,0.0,0.0,1.0
18,GradientBoosting,1.0,1.0,1.0,0.0,0.0,1.0
19,XGBoost,0.99995,0.999949999999875,0.9998,0.007071067811865475,5e-05,1.0
19,LightGBM,1.0,1.0,1.0,0.0,0.0,1.0
19,RandomForest,0.99995,0.999949999999875,0.9998,0.007071067811865475,5e-05,1.0
19,GradientBoosting,1.0,1.0,1.0,0.0,0.0,1.0
20,XGBoost,1.0,1.0,1.0,0.0,0.0,1.0
20,LightGBM,1.0,1.0,1.0,0.0,0.0,1.0
20,RandomForest,1.0,1.0,1.0,0.0,0.0,1.0
20,GradientBoosting,1.0,1.0,1.0,0.0,0.0,1.0
21,XGBoost,1.0,1.0,1.0,0.0,0.0,1.0
21,LightGBM,1.0,1.0,1.0,0.0,0.0,1.0
21,RandomForest,1.0,1.0,1.0,0.0,0.0,1.0
21,GradientBoosting,1.0,1.0,1.0,0.0,0.0,1.0
22,XGBoost,1.0,1.0,1.0,0.0,0.0,1.0
22,LightGBM,1.0,1.0,1.0,0.0,0.0,1.0
22,RandomForest,1.0,1.0,1.0,0.0,0.0,1.0
22,GradientBoosting,1.0,1.0,1.0,0.0,0.0,1.0
23,XGBoost,1.0,1.0,1.0,0.0,0.0,1.0
23,LightGBM,1.0,1.0,1.0,0.0,0.0,1.0
23,RandomForest,1.0,1.0,1.0,0.0,0.0,1.0
23,GradientBoosting,1.0,1.0,1.0,0.0,0.0,1.0
24,XGBoost,0.9999,0.9998999999989999,0.9996,0.01,0.0001,1.0
24,LightGBM,0.99985,0.999849999996625,0.9994,0.01224744871391589,0.00015,1.0
24,RandomForest,0.99985,0.999849999996625,0.9994,0.01224744871391589,0.00015,0.99999995
24,GradientBoosting,0.99985,0.999849999996625,0.9994,0.01224744871391589,0.00015,0.999999355
25,XGBoost,1.0,1.0,1.0,0.0,0.0,1.0
25,LightGBM,1.0,1.0,1.0,0.0,0.0,1.0
25,RandomForest,1.0,1.0,1.0,0.0,0.0,1.0
25,GradientBoosting,0.99995,0.999949999999875,0.9998,0.007071067811865475,5e-05,1.0
